origin_id,dest_id,orig_lat,orig_lon,dest_lat,dest_lon
PV_032,K_166,22.31319882020197,114.23992561297712,22.342963820126847,114.19657848378132
PV_032,K_167,22.31319882020197,114.23992561297712,22.336130937813227,114.2004796529098
PV_032,K_168,22.31319882020197,114.23992561297712,22.335122433546527,114.19406942568577
PV_032,K_169,22.31319882020197,114.23992561297712,22.330955323500717,114.19669273024039
PV_032,K_170,22.31319882020197,114.23992561297712,22.341424132466923,114.2042574894762
PV_032,K_171,22.31319882020197,114.23992561297712,22.341420810455862,114.19123341858736
PV_032,K_172,22.31319882020197,114.23992561297712,22.338134822876615,114.19096192286491
PV_032,K_173,22.31319882020197,114.23992561297712,22.344395182392134,114.20393854254861
PV_032,K_174,22.31319882020197,114.23992561297712,22.346705520902287,114.20453954992313
PV_032,K_175,22.31319882020197,114.23992561297712,22.341530491740823,114.20029664868345
PV_032,K_176,22.31319882020197,114.23992561297712,22.338023310236032,114.20772381656829
PV_032,K_177,22.31319882020197,114.23992561297712,22.339759193690423,114.19624872079909
PV_032,K_178,22.31319882020197,114.23992561297712,22.346366091315883,114.20764841928414
PV_032,K_179,22.31319882020197,114.23992561297712,22.34484717370862,114.20886841964253
PV_032,K_180,22.31319882020197,114.23992561297712,22.330367968229496,114.2183571002137
PV_032,K_181,22.31319882020197,114.23992561297712,22.340271518383844,114.19750765417955
PV_032,K_182,22.31319882020197,114.23992561297712,22.340128234311855,114.19200790659362
PV_032,K_183,22.31319882020197,114.23992561297712,22.347088965261953,114.20731922795318
PV_032,K_184,22.31319882020197,114.23992561297712,22.332082860788837,114.21873545051562
PV_032,K_185,22.31319882020197,114.23992561297712,22.345088626016775,114.2049555561235
PV_032,K_186,22.31319882020197,114.23992561297712,22.345426150407835,114.20820028692977
PV_032,K_187,22.31319882020197,114.23992561297712,22.34008393086239,114.2065233395954
PV_032,K_188,22.31319882020197,114.23992561297712,22.341495626652584,114.19468045324413
PV_032,K_189,22.31319882020197,114.23992561297712,22.33733668037109,114.1928885309221
PV_032,K_190,22.31319882020197,114.23992561297712,22.33900283818343,114.20515759044424
PV_032,K_191,22.31319882020197,114.23992561297712,22.338237157601693,114.1990856548013
PV_032,K_192,22.31319882020197,114.23992561297712,22.338649285615553,114.19105880094692
PV_032,K_193,22.31319882020197,114.23992561297712,22.332211847036447,114.20081776883784
PV_032,K_194,22.31319882020197,114.23992561297712,22.330141430758164,114.21890918144015
PV_032,K_195,22.31319882020197,114.23992561297712,22.335556085794007,114.19882374040742
PV_032,K_196,22.31319882020197,114.23992561297712,22.339981373563102,114.21394267696205
PV_032,K_197,22.31319882020197,114.23992561297712,22.33348918934348,114.19844565810052
PV_032,K_198,22.31319882020197,114.23992561297712,22.338650707157424,114.20515746841963
PV_032,K_199,22.31319882020197,114.23992561297712,22.30113428990508,114.17728094928738
PV_032,K_200,22.31319882020197,114.23992561297712,22.32188858394309,114.16871474185515
PV_032,K_201,22.31319882020197,114.23992561297712,22.308349505579137,114.17649714349282
PV_032,K_202,22.31319882020197,114.23992561297712,22.316348435274254,114.17181239898002
PV_032,K_203,22.31319882020197,114.23992561297712,22.310600275424118,114.17014764548438
PV_032,K_204,22.31319882020197,114.23992561297712,22.314149224160865,114.16974097314933
PV_032,K_205,22.31319882020197,114.23992561297712,22.319205957158296,114.17428077075438
PV_032,K_206,22.31319882020197,114.23992561297712,22.321785834882352,114.1655589185999
PV_032,K_207,22.31319882020197,114.23992561297712,22.303563197962966,114.17227711979979
PV_032,K_208,22.31319882020197,114.23992561297712,22.313608294711162,114.169305416428
PV_032,K_209,22.31319882020197,114.23992561297712,22.32296146395107,114.16956660858395
PV_032,K_210,22.31319882020197,114.23992561297712,22.304619006595285,114.17255772488299
PV_032,K_211,22.31319882020197,114.23992561297712,22.31705848833247,114.16859874585208
PV_032,K_212,22.31319882020197,114.23992561297712,22.301909091120127,114.16833788044282
PV_032,K_213,22.31319882020197,114.23992561297712,22.3070890617331,114.17459035421174
PV_032,K_214,22.31319882020197,114.23992561297712,22.311318082340428,114.17746509780632
PV_032,K_215,22.31319882020197,114.23992561297712,22.31761968678789,114.16261638074509
PV_032,K_216,22.31319882020197,114.23992561297712,22.323336424494656,114.17189950924597
PV_032,K_217,22.31319882020197,114.23992561297712,22.32332730498057,114.17194787731562
PV_032,K_218,22.31319882020197,114.23992561297712,22.31581374422195,114.17290619309445
PV_032,K_219,22.31319882020197,114.23992561297712,22.308130005475796,114.17314814430661
PV_032,K_220,22.31319882020197,114.23992561297712,22.308331449769977,114.17649714234354
PV_032,K_221,22.31319882020197,114.23992561297712,22.313318320226944,114.1698959007794
PV_032,K_222,22.31319882020197,114.23992561297712,22.322037177327374,114.16639150424675
PV_033,K_001,22.30423713864066,114.23807458484882,22.318579339841758,114.19060122809867
PV_033,K_002,22.30423713864066,114.23807458484882,22.317861504746556,114.17868499590233
PV_033,K_003,22.30423713864066,114.23807458484882,22.319104852713803,114.18961386733619
PV_033,K_004,22.30423713864066,114.23807458484882,22.31866149521336,114.19494791380795
PV_033,K_005,22.30423713864066,114.23807458484882,22.3239527471932,114.1803212374916
PV_033,K_006,22.30423713864066,114.23807458484882,22.324588856602013,114.18292522232271
PV_033,K_007,22.30423713864066,114.23807458484882,22.321892625143896,114.19071783181755
PV_033,K_008,22.30423713864066,114.23807458484882,22.32150338925056,114.19125020767645
PV_033,K_009,22.30423713864066,114.23807458484882,22.31707156488088,114.18581894998341
PV_033,K_010,22.30423713864066,114.23807458484882,22.32475387006083,114.19116354192644
PV_033,K_011,22.30423713864066,114.23807458484882,22.31294986921219,114.1930883610287
PV_033,K_012,22.30423713864066,114.23807458484882,22.31849016879318,114.1948318017386
PV_033,K_013,22.30423713864066,114.23807458484882,22.323024588970284,114.19372883857869
PV_033,K_014,22.30423713864066,114.23807458484882,22.322862187895815,114.19367067898702
PV_033,K_015,22.30423713864066,114.23807458484882,22.31532218088812,114.1942697499
PV_033,K_016,22.30423713864066,114.23807458484882,22.328069826238416,114.1850938975043
PV_033,K_017,22.30423713864066,114.23807458484882,22.30593813653875,114.19125789812146
PV_033,K_018,22.30423713864066,114.23807458484882,22.31443479574223,114.19082337991874
PV_033,K_019,22.30423713864066,114.23807458484882,22.325287012940993,114.18136678576964
PV_033,K_020,22.30423713864066,114.23807458484882,22.31221894976343,114.18807391534888
PV_033,K_021,22.30423713864066,114.23807458484882,22.31171324754127,114.18813192879587
PV_033,K_022,22.30423713864066,114.23807458484882,22.301097234037325,114.19699736112804
PV_033,K_023,22.30423713864066,114.23807458484882,22.312465810453013,114.19122968702574
PV_033,K_024,22.30423713864066,114.23807458484882,22.308723271934266,114.18417274451983
PV_033,K_025,22.30423713864066,114.23807458484882,22.30049538422453,114.1953419482184
PV_033,K_026,22.30423713864066,114.23807458484882,22.3173864788876,114.18639013929383
PV_033,K_027,22.30423713864066,114.23807458484882,22.30588462369481,114.19090941021135
PV_033,K_028,22.30423713864066,114.23807458484882,22.303976357081158,114.19752061784503
PV_033,K_029,22.30423713864066,114.23807458484882,22.324753887665906,114.19115386733732
PV_033,K_030,22.30423713864066,114.23807458484882,22.32108652661466,114.19207302549228
PV_033,K_031,22.30423713864066,114.23807458484882,22.316469221797075,114.19404729771418
PV_033,K_032,22.30423713864066,114.23807458484882,22.312066714630394,114.18741565972825
PV_033,K_033,22.30423713864066,114.23807458484882,22.32538297635799,114.18313829714778
PV_033,K_034,22.30423713864066,114.23807458484882,22.321643843729017,114.19338973037597
PV_033,K_035,22.30423713864066,114.23807458484882,22.302218496776362,114.19120899016255
PV_033,K_036,22.30423713864066,114.23807458484882,22.318685642846553,114.19168548706924
PV_033,K_037,22.30423713864066,114.23807458484882,22.318463215094873,114.19476397467504
PV_033,K_038,22.30423713864066,114.23807458484882,22.313535143437463,114.18434738048495
PV_033,K_039,22.30423713864066,114.23807458484882,22.31016143914026,114.19234262686889
PV_033,K_040,22.30423713864066,114.23807458484882,22.302976082934112,114.19649435933678
PV_033,K_041,22.30423713864066,114.23807458484882,22.33080874612884,114.20807065967868
PV_033,K_042,22.30423713864066,114.23807458484882,22.32896738202186,114.20777971406883
PV_033,K_043,22.30423713864066,114.23807458484882,22.30156630360382,114.19722012583006
PV_033,K_044,22.30423713864066,114.23807458484882,22.31573882185824,114.17919796552866
PV_033,K_045,22.30423713864066,114.23807458484882,22.303352578586487,114.2336361771669
PV_033,K_046,22.30423713864066,114.23807458484882,22.311766711114156,114.22645942973304
PV_033,K_047,22.30423713864066,114.23807458484882,22.31331471946587,114.23040375763775
PV_033,K_048,22.30423713864066,114.23807458484882,22.312842084865913,114.22570411934105
PV_033,K_049,22.30423713864066,114.23807458484882,22.32948090774407,114.21394929902127
PV_033,K_050,22.30423713864066,114.23807458484882,22.330652927700157,114.21503456480559
PV_033,K_051,22.30423713864066,114.23807458484882,22.309691971011297,114.23238874073559
PV_033,K_052,22.30423713864066,114.23807458484882,22.30280202452948,114.24283416965696
PV_033,K_053,22.30423713864066,114.23807458484882,22.315792345634993,114.22731361272353
PV_033,K_054,22.30423713864066,114.23807458484882,22.324428290132946,114.23095099064909
PV_033,K_055,22.30423713864066,114.23807458484882,22.320591019342068,114.217617777075
PV_033,K_056,22.30423713864066,114.23807458484882,22.327023923771154,114.21469445517401
PV_033,K_057,22.30423713864066,114.23807458484882,22.318909958494636,114.22520259044981
PV_033,K_058,22.30423713864066,114.23807458484882,22.32627802455972,114.21250522078861
PV_033,K_059,22.30423713864066,114.23807458484882,22.32263401204766,114.22208424715564
PV_033,K_060,22.30423713864066,114.23807458484882,22.291317662756786,114.2431192352445
PV_033,K_061,22.30423713864066,114.23807458484882,22.312128089558787,114.2338144671737
PV_033,K_062,22.30423713864066,114.23807458484882,22.305329775731444,114.24310682805788
PV_033,K_063,22.30423713864066,114.23807458484882,22.304143534647,114.23701887145397
PV_033,K_064,22.30423713864066,114.23807458484882,22.299686367782908,114.2438795395143
PV_033,K_065,22.30423713864066,114.23807458484882,22.295793160740658,114.24650484347009
PV_033,K_066,22.30423713864066,114.23807458484882,22.30945355483642,114.23578069416016
PV_033,K_067,22.30423713864066,114.23807458484882,22.31901472366272,114.23585279516544
PV_033,K_068,22.30423713864066,114.23807458484882,22.319116441850237,114.23360421541756
PV_033,K_069,22.30423713864066,114.23807458484882,22.302757800193227,114.24174839249723
PV_033,K_070,22.30423713864066,114.23807458484882,22.317381833621322,114.23463081479376
PV_033,K_071,22.30423713864066,114.23807458484882,22.302316884308375,114.23135856156537
PV_033,K_072,22.30423713864066,114.23807458484882,22.304491890641923,114.24102214781149
PV_033,K_073,22.30423713864066,114.23807458484882,22.2984873546575,114.24173653810426
PV_033,K_074,22.30423713864066,114.23807458484882,22.3144306434283,114.24296595411752
PV_033,K_075,22.30423713864066,114.23807458484882,22.315465172927844,114.23715000748378
PV_033,K_076,22.30423713864066,114.23807458484882,22.291406713798963,114.24468967160654
PV_033,K_077,22.30423713864066,114.23807458484882,22.316358744628577,114.22235334468644
PV_033,K_078,22.30423713864066,114.23807458484882,22.329633890000515,114.22682482291478
PV_033,K_079,22.30423713864066,114.23807458484882,22.340271518383844,114.19750765417955
PV_033,K_080,22.30423713864066,114.23807458484882,22.31194658245307,114.2270021038214
PV_033,K_081,22.30423713864066,114.23807458484882,22.313912313508514,114.23710087552038
PV_033,K_082,22.30423713864066,114.23807458484882,22.31748943818006,114.22753713908547
PV_033,K_083,22.30423713864066,114.23807458484882,22.312993978733925,114.23459978339352
PV_033,K_084,22.30423713864066,114.23807458484882,22.294087317038148,114.24577684340812
PV_033,K_085,22.30423713864066,114.23807458484882,22.329354272844856,114.21409458002144
PV_033,K_086,22.30423713864066,114.23807458484882,22.328769798645663,114.23206733114066
PV_033,K_087,22.30423713864066,114.23807458484882,22.305356185796178,114.24395032008172
PV_033,K_088,22.30423713864066,114.23807458484882,22.300074324366417,114.24422879473775
PV_033,K_089,22.30423713864066,114.23807458484882,22.315220290817223,114.23828400385044
PV_033,K_090,22.30423713864066,114.23807458484882,22.322882178399645,114.23287893043958
PV_033,K_091,22.30423713864066,114.23807458484882,22.36371694292065,114.17973267508692
PV_033,K_092,22.30423713864066,114.23807458484882,22.303505792492448,114.24339679760187
PV_033,K_093,22.30423713864066,114.23807458484882,22.30889596178686,114.23373547974745
PV_033,K_094,22.30423713864066,114.23807458484882,22.306101157667573,114.23861900108452
PV_033,K_095,22.30423713864066,114.23807458484882,22.304562124322786,114.2338789970891
PV_033,K_096,22.30423713864066,114.23807458484882,22.31273478700281,114.22491930737141
PV_033,K_097,22.30423713864066,114.23807458484882,22.31012310923717,114.23440468345986
PV_033,K_098,22.30423713864066,114.23807458484882,22.315475103827215,114.22830182418703
PV_033,K_099,22.30423713864066,114.23807458484882,22.29157774757409,114.24535870192973
PV_033,K_100,22.30423713864066,114.23807458484882,22.296030351869113,114.24327665902311
PV_033,K_101,22.30423713864066,114.23807458484882,22.303076948590515,114.23827834829193
PV_033,K_102,22.30423713864066,114.23807458484882,22.314863280435706,114.24387749420536
PV_033,K_103,22.30423713864066,114.23807458484882,22.31433037235143,114.23444538931848
PV_033,K_104,22.30423713864066,114.23807458484882,22.32054398060146,114.23268417625663
PV_033,K_105,22.30423713864066,114.23807458484882,22.32483046211007,114.22034122689738
PV_033,K_106,22.30423713864066,114.23807458484882,22.327424907776603,114.21815272572017
PV_033,K_107,22.30423713864066,114.23807458484882,22.298209498480283,114.23946823584956
PV_033,K_108,22.30423713864066,114.23807458484882,22.29602122447777,114.24339303204101
PV_033,K_109,22.30423713864066,114.23807458484882,22.3264593901325,114.2312522462832
PV_033,K_110,22.30423713864066,114.23807458484882,22.317901002690135,114.2391092213389
PV_033,K_111,22.30423713864066,114.23807458484882,22.320406106691156,114.22056251806413
PV_033,K_112,22.30423713864066,114.23807458484882,22.299966497802977,114.24356948895658
PV_033,K_113,22.30423713864066,114.23807458484882,22.31740234758008,114.24141619657021
PV_033,K_114,22.30423713864066,114.23807458484882,22.324344758590712,114.2329377342969
PV_033,K_115,22.30423713864066,114.23807458484882,22.325247626588247,114.2329380905695
PV_033,K_116,22.30423713864066,114.23807458484882,22.325357620148665,114.17256742399404
PV_033,K_117,22.30423713864066,114.23807458484882,22.32514056390927,114.17763013086223
PV_033,K_118,22.30423713864066,114.23807458484882,22.332260999958088,114.14702622347644
PV_033,K_119,22.30423713864066,114.23807458484882,22.337624907059137,114.1639993944728
PV_033,K_120,22.30423713864066,114.23807458484882,22.32928421102942,114.17305145921202
PV_033,K_121,22.30423713864066,114.23807458484882,22.331530412122614,114.17894695577755
PV_033,K_122,22.30423713864066,114.23807458484882,22.330471792878875,114.17041828359801
PV_033,K_123,22.30423713864066,114.23807458484882,22.333580453882988,114.14607694162815
PV_033,K_124,22.30423713864066,114.23807458484882,22.334946155404577,114.14422691660344
PV_033,K_125,22.30423713864066,114.23807458484882,22.31009806542097,114.17323533296106
PV_033,K_126,22.30423713864066,114.23807458484882,22.329639572224455,114.1609890397672
PV_033,K_127,22.30423713864066,114.23807458484882,22.329014867220813,114.16201529903297
PV_033,K_128,22.30423713864066,114.23807458484882,22.336134100676844,114.16460947396472
PV_033,K_129,22.30423713864066,114.23807458484882,22.32311676194775,114.16340983093845
PV_033,K_130,22.30423713864066,114.23807458484882,22.32386279248738,114.16534592126938
PV_033,K_131,22.30423713864066,114.23807458484882,22.32944485778078,114.16399986879114
PV_033,K_132,22.30423713864066,114.23807458484882,22.326332467694375,114.17270291805659
PV_033,K_133,22.30423713864066,114.23807458484882,22.332392264403175,114.16685572127551
PV_033,K_134,22.30423713864066,114.23807458484882,22.324915545773703,114.16738841030634
PV_033,K_135,22.30423713864066,114.23807458484882,22.324915545773703,114.16738841030634
PV_033,K_136,22.30423713864066,114.23807458484882,22.33456210453259,114.15986549668153
PV_033,K_137,22.30423713864066,114.23807458484882,22.33336577300684,114.17274166248383
PV_033,K_138,22.30423713864066,114.23807458484882,22.324575729496456,114.1602342923898
PV_033,K_139,22.30423713864066,114.23807458484882,22.334420043452635,114.17387434915076
PV_033,K_140,22.30423713864066,114.23807458484882,22.330451153344487,114.16681700095312
PV_033,K_141,22.30423713864066,114.23807458484882,22.328500698271977,114.1768461797132
PV_033,K_142,22.30423713864066,114.23807458484882,22.337291045855373,114.16388328189677
PV_033,K_143,22.30423713864066,114.23807458484882,22.33493167258381,114.16023335932044
PV_033,K_144,22.30423713864066,114.23807458484882,22.328742756430053,114.16275113729714
PV_033,K_145,22.30423713864066,114.23807458484882,22.330525482376665,114.16033062215394
PV_033,K_146,22.30423713864066,114.23807458484882,22.327510740899662,114.1751326823175
PV_033,K_147,22.30423713864066,114.23807458484882,22.33543092949358,114.16398987911572
PV_033,K_148,22.30423713864066,114.23807458484882,22.33188214895017,114.15889754441967
PV_033,K_149,22.30423713864066,114.23807458484882,22.324265044260923,114.16245134309338
PV_033,K_150,22.30423713864066,114.23807458484882,22.330652329301266,114.1704376426991
PV_033,K_151,22.30423713864066,114.23807458484882,22.32990697960895,114.15170386153396
PV_033,K_152,22.30423713864066,114.23807458484882,22.330433804690813,114.17144439866586
PV_033,K_153,22.30423713864066,114.23807458484882,22.332001414727344,114.15185841437535
PV_033,K_154,22.30423713864066,114.23807458484882,22.332001414727344,114.15185841437535
PV_033,K_155,22.30423713864066,114.23807458484882,22.33452886930036,114.1635154820919
PV_033,K_156,22.30423713864066,114.23807458484882,22.32492879207468,114.15397029445698
PV_033,K_157,22.30423713864066,114.23807458484882,22.337646335902832,114.16202432886266
PV_033,K_158,22.30423713864066,114.23807458484882,22.327130795763694,114.1546187022276
PV_033,K_159,22.30423713864066,114.23807458484882,22.345338430280666,114.20668928435123
PV_033,K_160,22.30423713864066,114.23807458484882,22.333503029784495,114.21125782365544
PV_033,K_161,22.30423713864066,114.23807458484882,22.33830411594743,114.2020198039676
PV_033,K_162,22.30423713864066,114.23807458484882,22.333284445902247,114.19198752462668
PV_033,K_163,22.30423713864066,114.23807458484882,22.33757133906244,114.20283307783932
PV_033,K_164,22.30423713864066,114.23807458484882,22.341938120363363,114.1995608033208
PV_033,K_165,22.30423713864066,114.23807458484882,22.343057811642847,114.19949324282861
PV_033,K_166,22.30423713864066,114.23807458484882,22.342963820126847,114.19657848378132
PV_033,K_167,22.30423713864066,114.23807458484882,22.336130937813227,114.2004796529098
PV_033,K_168,22.30423713864066,114.23807458484882,22.335122433546527,114.19406942568577
PV_033,K_169,22.30423713864066,114.23807458484882,22.330955323500717,114.19669273024039
PV_033,K_170,22.30423713864066,114.23807458484882,22.341424132466923,114.2042574894762
PV_033,K_171,22.30423713864066,114.23807458484882,22.341420810455862,114.19123341858736
PV_033,K_172,22.30423713864066,114.23807458484882,22.338134822876615,114.19096192286491
PV_033,K_173,22.30423713864066,114.23807458484882,22.344395182392134,114.20393854254861
PV_033,K_174,22.30423713864066,114.23807458484882,22.346705520902287,114.20453954992313
PV_033,K_175,22.30423713864066,114.23807458484882,22.341530491740823,114.20029664868345
PV_033,K_176,22.30423713864066,114.23807458484882,22.338023310236032,114.20772381656829
PV_033,K_177,22.30423713864066,114.23807458484882,22.339759193690423,114.19624872079909
PV_033,K_178,22.30423713864066,114.23807458484882,22.346366091315883,114.20764841928414
PV_033,K_179,22.30423713864066,114.23807458484882,22.34484717370862,114.20886841964253
PV_033,K_180,22.30423713864066,114.23807458484882,22.330367968229496,114.2183571002137
PV_033,K_181,22.30423713864066,114.23807458484882,22.340271518383844,114.19750765417955
PV_033,K_182,22.30423713864066,114.23807458484882,22.340128234311855,114.19200790659362
PV_033,K_183,22.30423713864066,114.23807458484882,22.347088965261953,114.20731922795318
PV_033,K_184,22.30423713864066,114.23807458484882,22.332082860788837,114.21873545051562
PV_033,K_185,22.30423713864066,114.23807458484882,22.345088626016775,114.2049555561235
PV_033,K_186,22.30423713864066,114.23807458484882,22.345426150407835,114.20820028692977
PV_033,K_187,22.30423713864066,114.23807458484882,22.34008393086239,114.2065233395954
PV_033,K_188,22.30423713864066,114.23807458484882,22.341495626652584,114.19468045324413
PV_033,K_189,22.30423713864066,114.23807458484882,22.33733668037109,114.1928885309221
PV_033,K_190,22.30423713864066,114.23807458484882,22.33900283818343,114.20515759044424
PV_033,K_191,22.30423713864066,114.23807458484882,22.338237157601693,114.1990856548013
PV_033,K_192,22.30423713864066,114.23807458484882,22.338649285615553,114.19105880094692
PV_033,K_193,22.30423713864066,114.23807458484882,22.332211847036447,114.20081776883784
PV_033,K_194,22.30423713864066,114.23807458484882,22.330141430758164,114.21890918144015
PV_033,K_195,22.30423713864066,114.23807458484882,22.335556085794007,114.19882374040742
PV_033,K_196,22.30423713864066,114.23807458484882,22.339981373563102,114.21394267696205
PV_033,K_197,22.30423713864066,114.23807458484882,22.33348918934348,114.19844565810052
PV_033,K_198,22.30423713864066,114.23807458484882,22.338650707157424,114.20515746841963
PV_033,K_199,22.30423713864066,114.23807458484882,22.30113428990508,114.17728094928738
PV_033,K_200,22.30423713864066,114.23807458484882,22.32188858394309,114.16871474185515
PV_033,K_201,22.30423713864066,114.23807458484882,22.308349505579137,114.17649714349282
PV_033,K_202,22.30423713864066,114.23807458484882,22.316348435274254,114.17181239898002
PV_033,K_203,22.30423713864066,114.23807458484882,22.310600275424118,114.17014764548438
PV_033,K_204,22.30423713864066,114.23807458484882,22.314149224160865,114.16974097314933
PV_033,K_205,22.30423713864066,114.23807458484882,22.319205957158296,114.17428077075438
PV_033,K_206,22.30423713864066,114.23807458484882,22.321785834882352,114.1655589185999
PV_033,K_207,22.30423713864066,114.23807458484882,22.303563197962966,114.17227711979979
PV_033,K_208,22.30423713864066,114.23807458484882,22.313608294711162,114.169305416428
PV_033,K_209,22.30423713864066,114.23807458484882,22.32296146395107,114.16956660858395
PV_033,K_210,22.30423713864066,114.23807458484882,22.304619006595285,114.17255772488299
PV_033,K_211,22.30423713864066,114.23807458484882,22.31705848833247,114.16859874585208
PV_033,K_212,22.30423713864066,114.23807458484882,22.301909091120127,114.16833788044282
PV_033,K_213,22.30423713864066,114.23807458484882,22.3070890617331,114.17459035421174
PV_033,K_214,22.30423713864066,114.23807458484882,22.311318082340428,114.17746509780632
PV_033,K_215,22.30423713864066,114.23807458484882,22.31761968678789,114.16261638074509
PV_033,K_216,22.30423713864066,114.23807458484882,22.323336424494656,114.17189950924597
PV_033,K_217,22.30423713864066,114.23807458484882,22.32332730498057,114.17194787731562
PV_033,K_218,22.30423713864066,114.23807458484882,22.31581374422195,114.17290619309445
PV_033,K_219,22.30423713864066,114.23807458484882,22.308130005475796,114.17314814430661
PV_033,K_220,22.30423713864066,114.23807458484882,22.308331449769977,114.17649714234354
PV_033,K_221,22.30423713864066,114.23807458484882,22.313318320226944,114.1698959007794
PV_033,K_222,22.30423713864066,114.23807458484882,22.322037177327374,114.16639150424675
PV_034,K_001,22.32060188492663,114.19530731346639,22.318579339841758,114.19060122809867
PV_034,K_002,22.32060188492663,114.19530731346639,22.317861504746556,114.17868499590233
PV_034,K_003,22.32060188492663,114.19530731346639,22.319104852713803,114.18961386733619
PV_034,K_004,22.32060188492663,114.19530731346639,22.31866149521336,114.19494791380795
PV_034,K_005,22.32060188492663,114.19530731346639,22.3239527471932,114.1803212374916
PV_034,K_006,22.32060188492663,114.19530731346639,22.324588856602013,114.18292522232271
PV_034,K_007,22.32060188492663,114.19530731346639,22.321892625143896,114.19071783181755
PV_034,K_008,22.32060188492663,114.19530731346639,22.32150338925056,114.19125020767645
PV_034,K_009,22.32060188492663,114.19530731346639,22.31707156488088,114.18581894998341
PV_034,K_010,22.32060188492663,114.19530731346639,22.32475387006083,114.19116354192644
PV_034,K_011,22.32060188492663,114.19530731346639,22.31294986921219,114.1930883610287
PV_034,K_012,22.32060188492663,114.19530731346639,22.31849016879318,114.1948318017386
PV_034,K_013,22.32060188492663,114.19530731346639,22.323024588970284,114.19372883857869
PV_034,K_014,22.32060188492663,114.19530731346639,22.322862187895815,114.19367067898702
PV_034,K_015,22.32060188492663,114.19530731346639,22.31532218088812,114.1942697499
PV_034,K_016,22.32060188492663,114.19530731346639,22.328069826238416,114.1850938975043
PV_034,K_017,22.32060188492663,114.19530731346639,22.30593813653875,114.19125789812146
PV_034,K_018,22.32060188492663,114.19530731346639,22.31443479574223,114.19082337991874
PV_034,K_019,22.32060188492663,114.19530731346639,22.325287012940993,114.18136678576964
PV_034,K_020,22.32060188492663,114.19530731346639,22.31221894976343,114.18807391534888
PV_034,K_021,22.32060188492663,114.19530731346639,22.31171324754127,114.18813192879587
PV_034,K_022,22.32060188492663,114.19530731346639,22.301097234037325,114.19699736112804
PV_034,K_023,22.32060188492663,114.19530731346639,22.312465810453013,114.19122968702574
PV_034,K_024,22.32060188492663,114.19530731346639,22.308723271934266,114.18417274451983
PV_034,K_025,22.32060188492663,114.19530731346639,22.30049538422453,114.1953419482184
PV_034,K_026,22.32060188492663,114.19530731346639,22.3173864788876,114.18639013929383
PV_034,K_027,22.32060188492663,114.19530731346639,22.30588462369481,114.19090941021135
PV_034,K_028,22.32060188492663,114.19530731346639,22.303976357081158,114.19752061784503
PV_034,K_029,22.32060188492663,114.19530731346639,22.324753887665906,114.19115386733732
PV_034,K_030,22.32060188492663,114.19530731346639,22.32108652661466,114.19207302549228
PV_034,K_031,22.32060188492663,114.19530731346639,22.316469221797075,114.19404729771418
PV_034,K_032,22.32060188492663,114.19530731346639,22.312066714630394,114.18741565972825
PV_034,K_033,22.32060188492663,114.19530731346639,22.32538297635799,114.18313829714778
PV_034,K_034,22.32060188492663,114.19530731346639,22.321643843729017,114.19338973037597
PV_034,K_035,22.32060188492663,114.19530731346639,22.302218496776362,114.19120899016255
PV_034,K_036,22.32060188492663,114.19530731346639,22.318685642846553,114.19168548706924
PV_034,K_037,22.32060188492663,114.19530731346639,22.318463215094873,114.19476397467504
PV_034,K_038,22.32060188492663,114.19530731346639,22.313535143437463,114.18434738048495
PV_034,K_039,22.32060188492663,114.19530731346639,22.31016143914026,114.19234262686889
PV_034,K_040,22.32060188492663,114.19530731346639,22.302976082934112,114.19649435933678
PV_034,K_041,22.32060188492663,114.19530731346639,22.33080874612884,114.20807065967868
PV_034,K_042,22.32060188492663,114.19530731346639,22.32896738202186,114.20777971406883
PV_034,K_043,22.32060188492663,114.19530731346639,22.30156630360382,114.19722012583006
PV_034,K_044,22.32060188492663,114.19530731346639,22.31573882185824,114.17919796552866
PV_034,K_045,22.32060188492663,114.19530731346639,22.303352578586487,114.2336361771669
PV_034,K_046,22.32060188492663,114.19530731346639,22.311766711114156,114.22645942973304
PV_034,K_047,22.32060188492663,114.19530731346639,22.31331471946587,114.23040375763775
PV_034,K_048,22.32060188492663,114.19530731346639,22.312842084865913,114.22570411934105
PV_034,K_049,22.32060188492663,114.19530731346639,22.32948090774407,114.21394929902127
PV_034,K_050,22.32060188492663,114.19530731346639,22.330652927700157,114.21503456480559
PV_034,K_051,22.32060188492663,114.19530731346639,22.309691971011297,114.23238874073559
PV_034,K_052,22.32060188492663,114.19530731346639,22.30280202452948,114.24283416965696
PV_034,K_053,22.32060188492663,114.19530731346639,22.315792345634993,114.22731361272353
PV_034,K_054,22.32060188492663,114.19530731346639,22.324428290132946,114.23095099064909
PV_034,K_055,22.32060188492663,114.19530731346639,22.320591019342068,114.217617777075
PV_034,K_056,22.32060188492663,114.19530731346639,22.327023923771154,114.21469445517401
PV_034,K_057,22.32060188492663,114.19530731346639,22.318909958494636,114.22520259044981
PV_034,K_058,22.32060188492663,114.19530731346639,22.32627802455972,114.21250522078861
PV_034,K_059,22.32060188492663,114.19530731346639,22.32263401204766,114.22208424715564
PV_034,K_060,22.32060188492663,114.19530731346639,22.291317662756786,114.2431192352445
PV_034,K_061,22.32060188492663,114.19530731346639,22.312128089558787,114.2338144671737
