origin_id,mode,facility_type,Tr,AF_k,P_i,dc_eng,Housing_type,t_pop,age_1,t_mmearn,Latitude,Longitude
PV_003,driving,Public Open Space,30,3.834755560213207e-06,6515,Sham Shui Po,PV,6515,1000,30000,22.33441907,114.1476419
PV_004,driving,Public Open Space,30,2.73275888637532e-06,3265,Kowloon City,PV,3265,684,21250,22.31903541,114.1856827
PV_005,driving,Public Open Space,30,4.876584706386675e-06,3873,Yau Tsim Mong,PV,3873,534,32900,22.31661937,114.162036
PV_006,driving,Public Open Space,30,4.318096718098426e-06,5035,Yau Tsim Mong,PV,5035,458,17000,22.32164611,114.1608705
PV_007,driving,Public Open Space,30,3.726065906644366e-06,5276,Sham Shui Po,PV,5276,563,45000,22.32702272,114.1537729
PV_008,driving,Public Open Space,30,2.631801363695787e-06,4964,Wong Tai Sin,PV,4964,780,37620,22.34115728,114.2022541
PV_009,driving,Public Open Space,30,1.8043665892112344e-06,4400,Kowloon City,PV,4400,741,24810,22.31922145,114.1936142
PV_010,driving,Public Open Space,30,3.722441794362425e-06,3329,Yau Tsim Mong,PV,3329,672,45000,22.32164088,114.1592698
PV_011,driving,Public Open Space,30,4.206854830981909e-06,6704,Kowloon City,PV,6704,1139,28000,22.30298295,114.1865921
PV_012,driving,Public Open Space,30,1.5074645722119173e-06,3249,Kowloon City,PV,3249,338,17200,22.31536271,114.1894455
PV_013,driving,Public Open Space,30,4.995531589758798e-06,6236,Yau Tsim Mong,PV,6236,943,37000,22.31892152,114.1578582
PV_014,driving,Public Open Space,30,1.9517857946541784e-06,6634,Kowloon City,PV,6634,516,18000,22.30820029,114.1866632
PV_015,driving,Public Open Space,30,3.089094480146699e-06,3928,Wong Tai Sin,PV,3928,281,20000,22.3377553,114.1946033
PV_016,driving,Public Open Space,30,1.980687849683407e-06,11801,Kwun Tong,PV,11801,966,15000,22.3166007,114.2192043
PV_017,driving,Public Open Space,30,1.6714843909202692e-06,22319,Kwun Tong,PV,22319,2476,28000,22.30590024,114.2277407
PV_018,driving,Public Open Space,30,1.9488317464325506e-06,12664,Kowloon City,PV,12664,1904,26250,22.30810963,114.1925198
PV_019,driving,Public Open Space,30,4.470339736453439e-06,6009,Sham Shui Po,PV,6009,893,34000,22.33460708,114.1488407
PV_020,driving,Public Open Space,30,1.66867861892261e-06,8696,Kowloon City,PV,8696,657,15000,22.31640666,114.1860035
PV_021,driving,Public Open Space,30,5.19881020931752e-06,3140,Sham Shui Po,PV,3140,496,21250,22.3350008,114.1424009
PV_022,driving,Public Open Space,30,2.880083856498351e-06,3189,Kowloon City,PV,3189,634,35000,22.31828993,114.1820845
PV_023,driving,Public Open Space,30,5.221664569465255e-06,37299,Sham Shui Po,PV,37299,4210,21250,22.33661512,114.139818
PV_024,driving,Public Open Space,30,1.0603143229070024e-06,3421,Kowloon City,PV,3421,522,15000,22.31609391,114.1904734
PV_025,driving,Public Open Space,30,4.275217931324667e-06,7887,Yau Tsim Mong,PV,7887,1092,26060,22.32455143,114.1604239
PV_026,driving,Public Open Space,30,1.272155344372817e-06,2781,Kowloon City,PV,2781,242,17000,22.31685284,114.191271
PV_027,driving,Public Open Space,30,1.58497143021749e-06,2777,Kowloon City,PV,2777,440,40000,22.32938647,114.2005199
PV_028,driving,Public Open Space,30,2.5639647900481444e-06,5005,Sham Shui Po,PV,5005,640,31250,22.33377287,114.174473
PV_029,driving,Public Open Space,30,4.658783501715417e-06,4651,Yau Tsim Mong,PV,4651,750,30000,22.31607575,114.1630461
PV_030,driving,Public Open Space,30,4.154743204126206e-06,4090,Yau Tsim Mong,PV,4090,394,17000,22.31045402,114.1684884
PV_031,driving,Public Open Space,30,3.6836974457870316e-06,4396,Kowloon City,PV,4396,729,30000,22.30471666,114.1845144
PV_032,driving,Public Open Space,30,6.387991128900299e-07,9645,Kwun Tong,PV,9645,909,14000,22.31604174,114.2351034
PV_033,driving,Public Open Space,30,9.629714786302211e-07,12357,Kwun Tong,PV,12357,1570,25810,22.3070769,114.2332506
PV_034,driving,Public Open Space,30,2.653571055537294e-06,5678,Kowloon City,PV,5678,1089,28000,22.32339095,114.190396
PV_035,driving,Public Open Space,30,3.570232727447676e-06,5802,Yau Tsim Mong,PV,5802,934,26560,22.30639559,114.1625146
PV_036,driving,Public Open Space,30,1.483596346018802e-06,2567,Sham Shui Po,PV,2567,72,16500,22.33227931,114.1695622
PV_037,driving,Public Open Space,30,2.2871198860630396e-06,3476,Kwun Tong,PV,3476,413,22000,22.3269967,114.2144952
PV_038,driving,Public Open Space,30,1.955361128058453e-06,13142,Kwun Tong,PV,13142,2019,29500,22.3239867,114.2128048
PV_039,driving,Public Open Space,30,1.6752810172617225e-06,3264,Wong Tai Sin,PV,3264,493,26250,22.33356158,114.1968715
PV_040,driving,Public Open Space,30,4.327387739870556e-06,4472,Yau Tsim Mong,PV,4472,935,45000,22.31952231,114.155851
PV_041,driving,Public Open Space,30,4.2732816305575856e-06,5604,Sham Shui Po,PV,5604,1122,30000,22.33460465,114.1497904
PV_042,driving,Public Open Space,30,3.5746264710538493e-06,4002,Yau Tsim Mong,PV,4002,721,29000,22.30485942,114.1630936
PV_043,driving,Public Open Space,30,2.46234689404274e-06,6647,Kowloon City,PV,6647,793,19000,22.30630575,114.1881364
PV_044,driving,Public Open Space,30,2.6260343453999214e-06,30038,Kowloon City,PV,30038,3596,25000,22.30460603,114.1897326
PV_045,driving,Public Open Space,30,1.0180136188623374e-06,6746,Kowloon City,PV,6746,823,18500,22.31776388,114.192306
PH_001,driving,Public Open Space,60,4.20176493768414e-06,3913,Sham Shui Po,PH,3913,327,13000,22.34036661,114.1643426
PH_002,driving,Public Open Space,60,4.14931043597413e-06,3209,Sham Shui Po,PH,3209,521,14000,22.33455573,114.1563831
PH_003,driving,Public Open Space,60,3.983340248318259e-06,3923,Wong Tai Sin,PH,3923,399,15700,22.3357047,114.2181498
PH_004,driving,Public Open Space,60,4.04987245650056e-06,10775,Kwun Tong,PH,10775,1218,14750,22.32815005,114.2170403
PH_005,driving,Public Open Space,60,4.015204337096111e-06,5453,Kwun Tong,PH,5453,375,15920,22.32605888,114.2174838
PH_006,driving,Public Open Space,60,4.092749126505449e-06,17817,Wong Tai Sin,PH,17817,869,15000,22.33547117,114.2062267
PH_007,driving,Public Open Space,60,4.09183714472809e-06,13588,Kwun Tong,PH,13588,1284,14500,22.33026916,114.2136127
PH_008,driving,Public Open Space,60,4.147393299380317e-06,16756,Wong Tai Sin,PH,16756,1258,15000,22.33399414,114.2140005
PH_009,driving,Public Open Space,60,4.172765970218548e-06,8485,Wong Tai Sin,PH,8485,803,16000,22.33408462,114.2170388
PH_010,driving,Public Open Space,60,4.099868591947346e-06,9682,Kwun Tong,PH,9682,761,14600,22.32796205,114.2152899
PH_011,driving,Public Open Space,60,4.123498561224308e-06,16989,Wong Tai Sin,PH,16989,1077,15500,22.3466113,114.1933683
PH_012,driving,Public Open Space,60,4.169385961826433e-06,14147,Wong Tai Sin,PH,14147,1107,14000,22.34423127,114.1919055
PH_013,driving,Public Open Space,60,4.086700580904841e-06,4587,Sham Shui Po,PH,4587,406,14500,22.33551212,114.1539241
PH_014,driving,Public Open Space,60,4.064690697794759e-06,15655,Sham Shui Po,PH,15655,1013,15000,22.3284513,114.1546811
PH_015,driving,Public Open Space,60,4.168716929207733e-06,5572,Wong Tai Sin,PH,5572,559,15000,22.34269378,114.2089072
PH_016,driving,Public Open Space,60,4.168748100046864e-06,12066,Wong Tai Sin,PH,12066,713,15000,22.34425863,114.2007507
PH_017,driving,Public Open Space,60,3.884441002215011e-06,6467,Kwun Tong,PH,6467,361,15000,22.31294732,114.2383853
PH_018,driving,Public Open Space,60,4.106778881514012e-06,12329,Kowloon City,PH,12329,850,15000,22.3163317,114.1819302
PH_019,driving,Public Open Space,60,3.980500251798069e-06,9540,Yau Tsim Mong,PH,9540,907,15000,22.31608676,114.1647109
PH_020,driving,Public Open Space,60,3.8610129904482726e-06,16071,Sham Shui Po,PH,16071,1292,15000,22.33240958,114.1462482
PH_021,driving,Public Open Space,60,4.171349653618794e-06,3415,Sham Shui Po,PH,3415,841,13200,22.32975855,114.150291
PH_022,driving,Public Open Space,60,4.0432056412607745e-06,3444,Sham Shui Po,PH,3444,790,14000,22.32861818,114.1483264
PH_023,driving,Public Open Space,60,4.135180076560224e-06,6744,Kowloon City,PH,6744,804,14000,22.3079093,114.1892738
PH_024,driving,Public Open Space,60,4.129601928609947e-06,11876,Kowloon City,PH,11876,1737,14000,22.33259506,114.2030695
PH_025,driving,Public Open Space,60,3.988694679227671e-06,5866,Kwun Tong,PH,5866,604,14310,22.30919925,114.2347695
PH_026,driving,Public Open Space,60,4.043042261422025e-06,8869,Kwun Tong,PH,8869,549,13000,22.32913375,114.2096702
PH_027,driving,Public Open Space,60,3.584539122806698e-06,6419,Kwun Tong,PH,6419,442,15500,22.29663079,114.2404621
PH_028,driving,Public Open Space,60,3.6862516305699005e-06,3185,Kwun Tong,PH,3185,165,14500,22.29709612,114.2414241
PH_029,driving,Public Open Space,60,3.5796865729368377e-06,7165,Kwun Tong,PH,7165,672,15000,22.30362703,114.2401157
PH_030,driving,Public Open Space,60,3.950591042849882e-06,6200,Sham Shui Po,PH,6200,575,13500,22.33259923,114.1572215
PH_031,driving,Public Open Space,60,4.0788703814451735e-06,3534,Sham Shui Po,PH,3534,403,15000,22.33129743,114.158689
PH_032,driving,Public Open Space,60,4.178174021249862e-06,10438,Sham Shui Po,PH,10438,1625,17000,22.33373995,114.1549363
PH_033,driving,Public Open Space,60,3.835302434197913e-06,7907,Kwun Tong,PH,7907,838,15000,22.31088938,114.2363044
PH_034,driving,Public Open Space,60,4.180795312627174e-06,11259,Sham Shui Po,PH,11259,706,14500,22.33873777,114.1597527
PH_035,driving,Public Open Space,60,3.586447473363919e-06,9662,Kwun Tong,PH,9662,775,15000,22.29385108,114.2402382
PH_036,driving,Public Open Space,60,4.239719724574405e-06,9944,Wong Tai Sin,PH,9944,512,14000,22.33748532,114.187319
PH_037,driving,Public Open Space,60,4.098544939383123e-06,8499,Kwun Tong,PH,8499,543,15000,22.32142482,114.2200767
PH_038,driving,Public Open Space,60,4.062958322201452e-06,13258,Kwun Tong,PH,13258,729,14500,22.32052259,114.2205098
PH_039,driving,Public Open Space,60,4.0063791318374616e-06,11426,Kwun Tong,PH,11426,1388,14000,22.32165352,114.2154421
PH_040,driving,Public Open Space,60,4.084948158379146e-06,11295,Wong Tai Sin,PH,11295,580,15500,22.33904376,114.1948243
PH_041,driving,Public Open Space,60,4.206634739414616e-06,18247,Wong Tai Sin,PH,18247,1463,15000,22.34017739,114.1926891
PH_042,driving,Public Open Space,60,4.250471854424855e-06,4942,Kowloon City,PH,4942,511,13000,22.32329866,114.1869599
PH_043,driving,Public Open Space,60,4.2011987491294945e-06,4411,Wong Tai Sin,PH,4411,500,14850,22.33325498,114.1890826
PH_044,driving,Public Open Space,60,4.053598259500847e-06,4684,Sham Shui Po,PH,4684,331,15000,22.32610707,114.1577264
PH_045,driving,Public Open Space,60,4.064796742758514e-06,6208,Sham Shui Po,PH,6208,524,15500,22.33417458,114.17115
PH_046,driving,Public Open Space,60,4.144634898813685e-06,17407,Kowloon City,PH,17407,1364,15000,22.31229006,114.1785491
PH_047,driving,Public Open Space,60,3.9676354301976415e-06,24618,Kwun Tong,PH,24618,4905,15000,22.3272648,114.2291594
PH_048,driving,Public Open Space,60,3.7551689892603607e-06,23341,Kwun Tong,PH,23341,3525,14500,22.32076943,114.2350825
PH_049,driving,Public Open Space,60,4.1265837177737465e-06,16843,Sham Shui Po,PH,16843,1326,15000,22.33692876,114.1670269
PH_050,driving,Public Open Space,60,4.221764187834365e-06,11985,Kwun Tong,PH,11985,756,15000,22.33303823,114.2091046
PH_051,driving,Public Open Space,60,3.9220841484443965e-06,14753,Kwun Tong,PH,14753,1234,15000,22.30685942,114.2366629
PH_052,driving,Public Open Space,60,3.6716871325382156e-06,22319,Kwun Tong,PH,22319,2038,15000,22.31719641,114.237906
PH_053,driving,Public Open Space,60,3.864622398926019e-06,35277,Kwun Tong,PH,35277,3354,15000,22.31930218,114.2320151
PH_054,driving,Public Open Space,60,2.493260092814927e-06,3063,Wong Tai Sin,PH,3063,327,14000,22.34983826,114.1951275
PH_055,driving,Public Open Space,60,4.123127687479893e-06,25561,Sham Shui Po,PH,25561,2832,14500,22.33303267,114.1663168
PH_056,driving,Public Open Space,60,3.950460543219686e-06,11404,Kwun Tong,PH,11404,1005,14000,22.331874,114.2251915
PH_057,driving,Public Open Space,60,3.8685085128636465e-06,6991,Kwun Tong,PH,6991,401,14000,22.32833266,114.2260561
PH_058,driving,Public Open Space,60,3.903270448403072e-06,17926,Kwun Tong,PH,17926,1388,15000,22.32555627,114.226441
PH_059,driving,Public Open Space,60,3.9449033103976325e-06,18748,Sham Shui Po,PH,18748,3463,13200,22.34122473,114.1567751
PH_060,driving,Public Open Space,60,4.175751801442659e-06,4696,Sham Shui Po,PH,4696,367,15000,22.33173591,114.171393
PH_061,driving,Public Open Space,60,3.939093649917418e-06,18720,Kowloon City,PH,18720,2680,14000,22.32997424,114.2035147
PH_062,driving,Public Open Space,60,3.6116266757668894e-06,13612,Kwun Tong,PH,13612,1097,15000,22.30845044,114.2390538
PH_063,driving,Public Open Space,60,3.7995692833425745e-06,14060,Kwun Tong,PH,14060,866,15000,22.31532448,114.2297232
PH_064,driving,Public Open Space,60,3.280690117546454e-06,13467,Kwun Tong,PH,13467,1382,15000,22.312701,114.2326786
PH_065,driving,Public Open Space,60,3.89476267219189e-06,21845,Wong Tai Sin,PH,21845,1671,15000,22.35015662,114.2025883
PH_066,driving,Public Open Space,60,3.866782015187264e-06,7079,Wong Tai Sin,PH,7079,598,15000,22.34757921,114.2028018
PH_067,driving,Public Open Space,60,4.046208445168939e-06,17833,Wong Tai Sin,PH,17833,1485,15000,22.34818565,114.1987453
PH_068,driving,Public Open Space,60,4.0125810147273365e-06,5936,Wong Tai Sin,PH,5936,547,13960,22.34822658,114.2030322
PH_069,driving,Public Open Space,60,4.141077137404465e-06,15440,Wong Tai Sin,PH,15440,976,15000,22.33440615,114.1925245
PH_070,driving,Public Open Space,60,4.136794781388264e-06,5280,Wong Tai Sin,PH,5280,674,14430,22.332214,114.1933855
PH_071,driving,Public Open Space,60,4.125095352091784e-06,18670,Sham Shui Po,PH,18670,1426,15000,22.33679819,114.1559162
PH_072,driving,Public Open Space,60,4.127744316442348e-06,15831,Kwun Tong,PH,15831,1134,13500,22.31927466,114.2165158
PH_073,driving,Public Open Space,60,4.1753595684953675e-06,12176,Wong Tai Sin,PH,12176,920,14500,22.34277292,114.1919329
PH_074,driving,Public Open Space,60,4.254949186372545e-06,16794,Wong Tai Sin,PH,16794,1291,15000,22.34055139,114.1875811
PH_075,driving,Public Open Space,60,4.090445256238935e-06,3620,Sham Shui Po,PH,3620,325,15000,22.32924887,114.15555
PH_076,driving,Public Open Space,60,3.852458862298716e-06,4280,Kwun Tong,PH,4280,239,13320,22.31595699,114.2277603
PH_077,driving,Public Open Space,60,3.915281189607087e-06,21799,Kwun Tong,PH,21799,2043,15000,22.30061825,114.2360143
PH_078,driving,Public Open Space,60,3.724170622034522e-06,10026,Kwun Tong,PH,10026,843,15000,22.29788419,114.2382112
C_010,driving,Public Open Space,60,3.516576334633241e-06,6353,Kwun Tong,C,6353,550,20000,22.30256192,114.2392893
C_011,driving,Public Open Space,60,3.7318277769105904e-06,3904,Kwun Tong,C,3904,442,20000,22.31401752,114.2400131
C_012,driving,Public Open Space,60,3.819445710948753e-06,4839,Kwun Tong,C,4839,610,20000,22.31059036,114.2344553
C_013,driving,Public Open Space,60,3.8823268006145934e-06,3999,Wong Tai Sin,C,3999,395,18000,22.34181367,114.2097494
C_014,driving,Public Open Space,60,3.954762044487014e-06,5698,Wong Tai Sin,C,5698,586,20000,22.34042546,114.2111569
C_015,driving,Public Open Space,60,3.462032148871397e-06,4432,Kwun Tong,C,4432,392,17100,22.29842937,114.2421808
C_016,driving,Public Open Space,60,3.6479957207266905e-06,4909,Kwun Tong,C,4909,618,20000,22.30891462,114.2324259
C_017,driving,Public Open Space,60,3.849723117591682e-06,3179,Kwun Tong,C,3179,349,21250,22.32304899,114.2200991
C_018,driving,Public Open Space,60,4.0105191176339124e-06,8550,Wong Tai Sin,C,8550,757,19000,22.34210453,114.2002358
C_019,driving,Public Open Space,60,3.6183017003834886e-06,4950,Kwun Tong,C,4950,286,18000,22.31750076,114.2279714
C_020,driving,Public Open Space,60,3.936711596197016e-06,8980,Wong Tai Sin,C,8980,801,18490,22.3363155,114.2025524
C_001,driving,Public Open Space,60,3.936746472705585e-06,11335,Yau Tsim Mong,C,11335,1235,20000,22.31420707,114.1645941
C_002,driving,Public Open Space,60,3.704571337640687e-06,4039,Kwun Tong,C,4039,290,16570,22.31907611,114.2263859
C_003,driving,Public Open Space,60,3.9195342494164424e-06,3500,Kwun Tong,C,3500,548,21000,22.33166691,114.2137386
C_004,driving,Public Open Space,60,3.6143420750449517e-06,4929,Kowloon City,C,4929,581,20000,22.31483144,114.1787874
C_005,driving,Public Open Space,60,4.040544410126361e-06,3557,Wong Tai Sin,C,3557,203,17500,22.3400544,114.1847606
C_006,driving,Public Open Space,60,3.70237141995734e-06,6615,Wong Tai Sin,C,6615,574,19900,22.34147382,114.2074404
C_007,driving,Public Open Space,60,3.656285761996203e-06,13786,Kwun Tong,C,13786,1284,18500,22.32043626,114.2292572
C_008,driving,Public Open Space,60,3.895216744516509e-06,7247,Sham Shui Po,C,7247,1177,20000,22.32783546,114.1495678
C_009,driving,Public Open Space,60,3.4672393906536354e-06,4971,Kwun Tong,C,4971,346,20000,22.30548132,114.2380783
C_021,driving,Public Open Space,60,3.9091085255869725e-06,14586,Kwun Tong,C,14586,1542,21360,22.32994641,114.206744
C_022,driving,Public Open Space,60,3.7743375392772537e-06,3947,Kwun Tong,C,3947,367,20000,22.33232766,114.2269977
C_023,driving,Public Open Space,60,4.099822357834544e-06,6034,Wong Tai Sin,C,6034,423,20000,22.34326873,114.1865045
C_024,driving,Public Open Space,60,3.864357463760848e-06,10071,Wong Tai Sin,C,10071,1005,18000,22.3462203,114.1877529
C_025,driving,Public Open Space,60,3.7610169037970526e-06,11614,Wong Tai Sin,C,11614,1167,20000,22.35051523,114.199012
C_026,driving,Public Open Space,60,3.345026332541694e-06,4499,Kwun Tong,C,4499,516,20000,22.30033215,114.2380226
PV_001,driving,Public Open Space,60,3.5095581247820066e-06,10791,Kwun Tong,PV,10791,1084,22000,22.32457077,114.2163576
PV_002,driving,Public Open Space,60,3.683284928051301e-06,4367,Sham Shui Po,PV,4367,694,30000,22.33270983,114.1484643
PV_003,driving,Public Open Space,60,3.637356709263013e-06,6515,Sham Shui Po,PV,6515,1000,30000,22.33441907,114.1476419
PV_004,driving,Public Open Space,60,3.745080399382698e-06,3265,Kowloon City,PV,3265,684,21250,22.31903541,114.1856827
PV_005,driving,Public Open Space,60,3.81372318533207e-06,3873,Yau Tsim Mong,PV,3873,534,32900,22.31661937,114.162036
PV_006,driving,Public Open Space,60,3.784300606670525e-06,5035,Yau Tsim Mong,PV,5035,458,17000,22.32164611,114.1608705
PV_007,driving,Public Open Space,60,3.743170346941313e-06,5276,Sham Shui Po,PV,5276,563,45000,22.32702272,114.1537729
PV_008,driving,Public Open Space,60,3.563773149719399e-06,4964,Wong Tai Sin,PV,4964,780,37620,22.34115728,114.2022541
PV_009,driving,Public Open Space,60,3.616212047013455e-06,4400,Kowloon City,PV,4400,741,24810,22.31922145,114.1936142
PV_010,driving,Public Open Space,60,3.6350235113579343e-06,3329,Yau Tsim Mong,PV,3329,672,45000,22.32164088,114.1592698
PV_011,driving,Public Open Space,60,3.9577648078635225e-06,6704,Kowloon City,PV,6704,1139,28000,22.30298295,114.1865921
PV_012,driving,Public Open Space,60,3.4127134678701114e-06,3249,Kowloon City,PV,3249,338,17200,22.31536271,114.1894455
PV_013,driving,Public Open Space,60,3.881464082915548e-06,6236,Yau Tsim Mong,PV,6236,943,37000,22.31892152,114.1578582
PV_014,driving,Public Open Space,60,3.503641616846555e-06,6634,Kowloon City,PV,6634,516,18000,22.30820029,114.1866632
PV_015,driving,Public Open Space,60,3.6977422974471675e-06,3928,Wong Tai Sin,PV,3928,281,20000,22.3377553,114.1946033
PV_016,driving,Public Open Space,60,3.2954444838936675e-06,11801,Kwun Tong,PV,11801,966,15000,22.3166007,114.2192043
PV_017,driving,Public Open Space,60,3.400807964087235e-06,22319,Kwun Tong,PV,22319,2476,28000,22.30590024,114.2277407
PV_018,driving,Public Open Space,60,3.5961126585433815e-06,12664,Kowloon City,PV,12664,1904,26250,22.30810963,114.1925198
PV_019,driving,Public Open Space,60,3.6912239460389908e-06,6009,Sham Shui Po,PV,6009,893,34000,22.33460708,114.1488407
PV_020,driving,Public Open Space,60,3.345934592972068e-06,8696,Kowloon City,PV,8696,657,15000,22.31640666,114.1860035
PV_021,driving,Public Open Space,60,3.7622475583456438e-06,3140,Sham Shui Po,PV,3140,496,21250,22.3350008,114.1424009
PV_022,driving,Public Open Space,60,3.7406536844008725e-06,3189,Kowloon City,PV,3189,634,35000,22.31828993,114.1820845
PV_023,driving,Public Open Space,60,3.9447525144113355e-06,37299,Sham Shui Po,PV,37299,4210,21250,22.33661512,114.139818
PV_024,driving,Public Open Space,60,3.318844572254696e-06,3421,Kowloon City,PV,3421,522,15000,22.31609391,114.1904734
PV_025,driving,Public Open Space,60,3.6709269250888224e-06,7887,Yau Tsim Mong,PV,7887,1092,26060,22.32455143,114.1604239
PV_026,driving,Public Open Space,60,3.4081325066850485e-06,2781,Kowloon City,PV,2781,242,17000,22.31685284,114.191271
PV_027,driving,Public Open Space,60,2.9113833703293554e-06,2777,Kowloon City,PV,2777,440,40000,22.32938647,114.2005199
PV_028,driving,Public Open Space,60,3.603382600181814e-06,5005,Sham Shui Po,PV,5005,640,31250,22.33377287,114.174473
PV_029,driving,Public Open Space,60,3.6733742314937546e-06,4651,Yau Tsim Mong,PV,4651,750,30000,22.31607575,114.1630461
PV_030,driving,Public Open Space,60,3.424074308930381e-06,4090,Yau Tsim Mong,PV,4090,394,17000,22.31045402,114.1684884
PV_031,driving,Public Open Space,60,3.845691736829509e-06,4396,Kowloon City,PV,4396,729,30000,22.30471666,114.1845144
PV_032,driving,Public Open Space,60,2.4307005488085554e-06,9645,Kwun Tong,PV,9645,909,14000,22.31604174,114.2351034
PV_033,driving,Public Open Space,60,2.804103889614599e-06,12357,Kwun Tong,PV,12357,1570,25810,22.3070769,114.2332506
PV_034,driving,Public Open Space,60,3.6203995948336453e-06,5678,Kowloon City,PV,5678,1089,28000,22.32339095,114.190396
PV_035,driving,Public Open Space,60,2.941752314039309e-06,5802,Yau Tsim Mong,PV,5802,934,26560,22.30639559,114.1625146
PV_036,driving,Public Open Space,60,3.189925211953149e-06,2567,Sham Shui Po,PV,2567,72,16500,22.33227931,114.1695622
PV_037,driving,Public Open Space,60,3.434530911415607e-06,3476,Kwun Tong,PV,3476,413,22000,22.3269967,114.2144952
PV_038,driving,Public Open Space,60,3.443287638382091e-06,13142,Kwun Tong,PV,13142,2019,29500,22.3239867,114.2128048
PV_039,driving,Public Open Space,60,3.338171519320753e-06,3264,Wong Tai Sin,PV,3264,493,26250,22.33356158,114.1968715
PV_040,driving,Public Open Space,60,3.5936153176715393e-06,4472,Yau Tsim Mong,PV,4472,935,45000,22.31952231,114.155851
PV_041,driving,Public Open Space,60,3.756829399685483e-06,5604,Sham Shui Po,PV,5604,1122,30000,22.33460465,114.1497904
PV_042,driving,Public Open Space,60,3.3713511068452016e-06,4002,Yau Tsim Mong,PV,4002,721,29000,22.30485942,114.1630936
PV_043,driving,Public Open Space,60,3.676033564012145e-06,6647,Kowloon City,PV,6647,793,19000,22.30630575,114.1881364
PV_044,driving,Public Open Space,60,3.364390238672184e-06,30038,Kowloon City,PV,30038,3596,25000,22.30460603,114.1897326
PV_045,driving,Public Open Space,60,3.363046808146527e-06,6746,Kowloon City,PV,6746,823,18500,22.31776388,114.192306
PH_001,transit,Public Open Space,15,0,3913,Sham Shui Po,PH,3913,327,13000,22.34036661,114.1643426
PH_002,transit,Public Open Space,15,0,3209,Sham Shui Po,PH,3209,521,14000,22.33455573,114.1563831
PH_003,transit,Public Open Space,15,0,3923,Wong Tai Sin,PH,3923,399,15700,22.3357047,114.2181498
PH_004,transit,Public Open Space,15,0,10775,Kwun Tong,PH,10775,1218,14750,22.32815005,114.2170403
PH_005,transit,Public Open Space,15,0,5453,Kwun Tong,PH,5453,375,15920,22.32605888,114.2174838
PH_006,transit,Public Open Space,15,0,17817,Wong Tai Sin,PH,17817,869,15000,22.33547117,114.2062267
PH_007,transit,Public Open Space,15,0,13588,Kwun Tong,PH,13588,1284,14500,22.33026916,114.2136127
PH_008,transit,Public Open Space,15,0,16756,Wong Tai Sin,PH,16756,1258,15000,22.33399414,114.2140005
PH_009,transit,Public Open Space,15,0,8485,Wong Tai Sin,PH,8485,803,16000,22.33408462,114.2170388
PH_010,transit,Public Open Space,15,0,9682,Kwun Tong,PH,9682,761,14600,22.32796205,114.2152899
PH_011,transit,Public Open Space,15,0,16989,Wong Tai Sin,PH,16989,1077,15500,22.3466113,114.1933683
PH_012,transit,Public Open Space,15,0,14147,Wong Tai Sin,PH,14147,1107,14000,22.34423127,114.1919055
PH_013,transit,Public Open Space,15,0,4587,Sham Shui Po,PH,4587,406,14500,22.33551212,114.1539241
PH_014,transit,Public Open Space,15,0,15655,Sham Shui Po,PH,15655,1013,15000,22.3284513,114.1546811
PH_015,transit,Public Open Space,15,0,5572,Wong Tai Sin,PH,5572,559,15000,22.34269378,114.2089072
PH_016,transit,Public Open Space,15,0,12066,Wong Tai Sin,PH,12066,713,15000,22.34425863,114.2007507
PH_017,transit,Public Open Space,15,0,6467,Kwun Tong,PH,6467,361,15000,22.31294732,114.2383853
PH_018,transit,Public Open Space,15,0,12329,Kowloon City,PH,12329,850,15000,22.3163317,114.1819302
PH_019,transit,Public Open Space,15,0,9540,Yau Tsim Mong,PH,9540,907,15000,22.31608676,114.1647109
PH_020,transit,Public Open Space,15,0,16071,Sham Shui Po,PH,16071,1292,15000,22.33240958,114.1462482
PH_021,transit,Public Open Space,15,0,3415,Sham Shui Po,PH,3415,841,13200,22.32975855,114.150291
PH_022,transit,Public Open Space,15,0,3444,Sham Shui Po,PH,3444,790,14000,22.32861818,114.1483264
PH_023,transit,Public Open Space,15,0,6744,Kowloon City,PH,6744,804,14000,22.3079093,114.1892738
PH_024,transit,Public Open Space,15,0,11876,Kowloon City,PH,11876,1737,14000,22.33259506,114.2030695
PH_025,transit,Public Open Space,15,0,5866,Kwun Tong,PH,5866,604,14310,22.30919925,114.2347695
PH_026,transit,Public Open Space,15,0,8869,Kwun Tong,PH,8869,549,13000,22.32913375,114.2096702
PH_027,transit,Public Open Space,15,0,6419,Kwun Tong,PH,6419,442,15500,22.29663079,114.2404621
PH_028,transit,Public Open Space,15,0,3185,Kwun Tong,PH,3185,165,14500,22.29709612,114.2414241
PH_029,transit,Public Open Space,15,0,7165,Kwun Tong,PH,7165,672,15000,22.30362703,114.2401157
PH_030,transit,Public Open Space,15,0,6200,Sham Shui Po,PH,6200,575,13500,22.33259923,114.1572215
PH_031,transit,Public Open Space,15,0,3534,Sham Shui Po,PH,3534,403,15000,22.33129743,114.158689
PH_032,transit,Public Open Space,15,0,10438,Sham Shui Po,PH,10438,1625,17000,22.33373995,114.1549363
PH_033,transit,Public Open Space,15,0,7907,Kwun Tong,PH,7907,838,15000,22.31088938,114.2363044
PH_034,transit,Public Open Space,15,0,11259,Sham Shui Po,PH,11259,706,14500,22.33873777,114.1597527
